Lookback using:  10
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1}, score=0.969, total= 5.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1}, score=0.701, total= 5.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1}, score=0.889, total=17.7min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1}, score=0.882, total= 5.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1}, score=0.933, total=44.4min
[CV] batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1}, score=0.846, total=25.3min
[CV] batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 64, 'output': 1}, score=0.912, total= 2.3min
[CV] batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 128, 'output': 1}, score=0.974, total= 5.3min
[CV] batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1}, score=0.793, total=17.9min
[CV] batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1}, score=0.869, total= 5.2min
[CV] batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 128, 'output': 1}, score=0.830, total=12.8min
[CV] batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=13.1min
[CV] batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1}, score=0.988, total=10.4min
[CV] batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 128, 'output': 1}, score=0.887, total=25.6min
[CV] batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 64, 'output': 1}, score=0.702, total= 2.3min[CV] batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1}, score=0.984, total= 6.3min
[CV] batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.988, total=28.1min
[CV] batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1}, score=0.750, total=38.9min
[CV] batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1}, score=0.957, total=221.5min
[CV] batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=151.5min
[CV] batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1}, score=0.745, total=70.7min
[CV] batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 128, 'output': 1}, score=0.930, total=51.5min
[CV] batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.536, total=53.7min
[CV] batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1}, score=0.650, total=40.4min
[CV] batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 128, 'output': 1}, score=0.786, total=54.1min
[CV] batch_size=16, dropout_rate=0.8, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=10, layers={'input': 64, 'output': 1}, score=0.500, total= 6.3min
[CV] batch_size=16, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1}, score=0.500, total=11.1min
[CV] batch_size=16, dropout_rate=0.8, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=10, layers={'input': 256, 'output': 1}, score=0.697, total=32.9min
[CV] batch_size=16, dropout_rate=0.8, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=25, layers={'input': 64, 'output': 1}, score=0.500, total=15.4min
[CV] batch_size=16, dropout_rate=0.8, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=25, layers={'input': 256, 'output': 1}, score=0.575, total=79.1min
[CV] batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=55.9min
[CV] batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1}, score=0.961, total=20.4min
[CV] batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1}, score=0.989, total= 6.5min
[CV] batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1}, score=0.829, total=14.7min
[CV] batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.965, total=15.2min
[CV] batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1}, score=0.980, total=13.5min
[CV] batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1}, score=0.812, total=13.4min
[CV] batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1}, score=0.984, total=100.7min
[CV] batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1}, score=0.973, total=13.3min
[CV] batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1}, score=0.986, total=100.8min
[CV] batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1}, score=0.500, total=13.4min
[CV] batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=29.5min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1}, score=0.763, total=17.7min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1}, score=0.990, total=12.8min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1}, score=0.786, total=44.1min
[CV] batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.984, total=25.5min
[CV] batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1}, score=0.960, total=17.9min
[CV] batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 128, 'output': 1}, score=0.986, total=12.8min
[CV] batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1}, score=0.854, total=43.8min
[CV] batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.950, total=25.5min
[CV] batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total= 5.4min
[CV] batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total= 5.6min
[CV] batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 64, 'output': 1}, score=0.500, total= 5.4min
[CV] batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'output': 1}, score=0.940, total=14.4min
[CV] batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=21.4minWARNING:tensorflow:Large dropout rate: 0.8 (>0.5). In TensorFlow 2.x, dropout() uses dropout rate instead of keep_prob. Please ensure that this is intended.
[CV] batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1}, score=0.951, total= 6.3min
[CV] batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1}, score=0.887, total=87.3min
[CV] batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.975, total=77.3min
[CV] batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1}, score=0.979, total=153.8min
[CV] batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.781, total=155.8min
[CV] batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=21.2min
[CV] batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1}, score=0.940, total=27.7min
[CV] batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1}, score=0.991, total=135.5min
[CV] batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1}, score=0.859, total=157.0min
[CV] batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1}, score=0.500, total=29.6min
[CV] batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1}, score=0.500, total=54.7min
[CV] batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1}, score=0.983, total= 5.7min
[CV] batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1}, score=0.766, total= 5.7min
[CV] batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1}, score=0.790, total=20.3min
[CV] batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 64, 'output': 1}, score=0.972, total= 6.5min
[CV] batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=25, layers={'input': 256, 'output': 1}, score=0.990, total=50.4min
[CV] batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1}, score=0.984, total=28.7min
[CV] batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=28.9min
[CV] batch_size=64, dropout_rate=0.5, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total= 6.0min
[CV] batch_size=64, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1}, score=0.958, total= 6.7min
[CV] batch_size=64, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1}, score=0.989, total=50.3min
[CV] batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1}, score=0.928, total=99.5min
[CV] batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1}, score=0.500, total=13.4min
[CV] batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 256, 'output': 1}, score=0.785, total=100.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1}, score=0.875, total=87.5min
[CV] batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 64, 'output': 1}, score=0.793, total=10.1min
[CV] batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1}, score=0.931, total=110.5min
[CV] batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1}, score=0.500, total=47.3min

[CV] batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=25.1min
[CV] batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1}, score=0.486, total=48.5min

[CV]  batch_size=128, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1}, score=0.968, total=44.1min
[CV] batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.5, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.600, total=25.8min
[CV] batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1}, score=0.436, total= 5.3min
[CV] batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=10, layers={'input': 256, 'output': 1}, score=0.660, total=18.1min
[CV] batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'output': 1}, score=0.440, total=14.6min
[CV] batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=21.5min
[CV] batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1}, score=0.500, total=20.3min
[CV] batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1}, score=0.500, total=20.3min
[CV] batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.8, epochs=50, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=44.8min
[CV] batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1}, score=0.989, total=17.6min
[CV] batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=30.6min
[CV] batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1}, score=0.967, total=73.3min
[CV] batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1}, score=0.985, total=78.2min
[CV] batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.2, epochs=50, layers={'input': 128, 'output': 1}, score=0.909, total=149.2min
[CV] batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 64, 'output': 1}, score=0.963, total=16.2min
[CV] batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 128, 'output': 1}, score=0.988, total=30.0min
[CV] batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 128, 'output': 1}, score=0.779, total=30.4min
[CV] batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=10, layers={'input': 256, 'output': 1}, score=0.983, total=77.6min
[CV] batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 64, 'output': 1}, score=0.890, total=27.7min
[CV] batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=25, layers={'input': 256, 'output': 1}, score=0.978, total=136.0min
[CV] batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.5, epochs=50, layers={'input': 256, 'output': 1}, score=0.745, total=154.8min
[CV] batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 64, 'output': 1}, score=0.500, total=30.3min
[CV] batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=16, dropout_rate=0.8, epochs=50, layers={'input': 256, 'output': 1}, score=0.984, total=157.6min
[CV] batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1}, score=0.763, total=99.6min
[CV] batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.5, epochs=50, layers={'input': 128, 'output': 1}, score=0.784, total=28.3min
[CV] batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 64, 'output': 1}, score=0.493, total= 2.7min
[CV] batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1}, score=0.778, total= 5.8min
[CV] batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 128, 'output': 1}, score=0.491, total= 5.9min
[CV] batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=10, layers={'input': 256, 'output': 1}, score=0.668, total=20.2min
[CV] batch_size=64, dropout_rate=0.8, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=25, layers={'input': 128, 'output': 1}, score=0.559, total=14.5min
[CV] batch_size=64, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=15.0min
[CV] batch_size=64, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=14.9min
[CV] batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1} 
[CV]  batch_size=64, dropout_rate=0.8, epochs=50, layers={'input': 128, 'output': 1}, score=0.500, total=29.1min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1}, score=0.943, total= 2.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 64, 'output': 1}, score=0.577, total= 2.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'output': 1}, score=0.957, total= 5.4min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 256, 'output': 1}, score=0.978, total=17.7min
[CV] batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=10, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.515, total= 5.4min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'output': 1}, score=0.973, total=12.8min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=13.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=25, layers={'input': 128, 'hidden1': 64, 'output': 1}, score=0.500, total=13.2min
[CV] batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1} 
[CV]  batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 64, 'output': 1}, score=0.806, total=10.4min
[CV] batch_size=128, dropout_rate=0.2, epochs=50, layers={'input': 256, 'output': 1} 
